timestamp,open,high,low,close,volume
2025-10-14 12:33:01,35926.43,36225.83,35926.43,36090.4,1502.11
2025-10-14 13:33:01,35769.06,35883.85,35640.98,35701.81,1271.4
2025-10-14 14:33:01,35594.79,35658.58,35437.83,35472.16,1022.62
2025-10-14 15:33:01,35522.47,35522.47,35279.79,35488.78,1054.59
2025-10-14 16:33:01,35355.05,35355.05,35182.95,35216.53,1031.31
2025-10-14 17:33:01,35693.97,35737.98,35488.33,35609.69,1141.53
2025-10-14 18:33:01,34812.5,35233.75,34812.5,35106.67,1517.4
2025-10-14 19:33:01,34344.0,34344.0,34040.69,34199.82,1097.22
2025-10-14 20:33:01,33794.18,33843.49,33794.18,33826.31,1192.57
2025-10-14 21:33:01,34383.4,34537.93,34343.81,34516.9,1072.24
2025-10-14 22:33:01,34161.31,34302.57,34161.31,34225.63,1043.15
2025-10-14 23:33:01,35410.08,35623.09,35410.08,35433.14,1499.58
2025-10-15 00:33:01,35665.4,35773.59,35197.03,35698.93,1447.18
2025-10-15 01:33:01,35151.35,35151.35,35020.76,35079.7,1060.63
2025-10-15 02:33:01,34605.36,34682.52,34451.5,34645.62,1008.91
2025-10-15 03:33:01,34949.85,35025.46,34662.36,34777.45,1137.72
2025-10-15 04:33:01,34247.13,34258.83,33984.85,34168.34,1081.94
2025-10-15 05:33:01,35435.28,35486.78,35376.62,35391.21,1009.78
2025-10-15 06:33:01,34909.56,34909.56,34575.35,34869.78,1399.16
2025-10-15 07:33:01,35258.65,35267.79,35178.38,35231.08,1071.98
2025-10-15 08:33:01,35866.34,36073.42,35701.7,36007.48,1420.18
2025-10-15 09:33:01,35999.91,35999.91,35711.95,35952.49,1159.93
2025-10-15 10:33:01,35465.29,35718.52,35328.82,35419.48,1525.35
2025-10-15 11:33:01,35119.52,35314.71,35119.52,35278.98,1182.06
2025-10-15 12:33:01,35397.88,35519.01,35397.88,35475.39,1425.33
2025-10-15 13:33:01,35954.81,36233.97,35753.95,35945.92,1128.55
2025-10-15 14:33:01,36034.29,36247.68,35937.84,35980.56,1280.51
2025-10-15 15:33:01,35392.94,35462.7,35176.21,35228.87,1327.74
2025-10-15 16:33:01,35277.46,35370.76,35163.12,35256.0,1066.39
2025-10-15 17:33:01,34907.1,35035.52,34900.2,34904.65,1189.46
2025-10-15 18:33:01,33781.75,33892.35,33753.73,33766.67,1322.76
2025-10-15 19:33:01,33552.75,33645.93,33400.79,33419.59,1203.41
2025-10-15 20:33:01,32772.81,32878.74,32556.56,32708.09,1379.85
2025-10-15 21:33:01,32955.82,33006.52,32892.88,33003.3,1091.89
2025-10-15 22:33:01,33968.18,34036.38,33910.32,33972.76,1080.68
2025-10-15 23:33:01,34884.11,35005.19,34843.81,34925.99,1136.23
2025-10-16 00:33:01,34559.69,34638.01,34333.59,34630.77,1200.4
2025-10-16 01:33:01,34330.3,34569.23,34330.3,34393.34,1273.36
2025-10-16 02:33:01,34840.65,34930.85,34392.42,34754.29,1089.43
2025-10-16 03:33:01,35289.79,35511.26,35257.33,35312.8,1033.45
2025-10-16 04:33:01,35021.86,35154.62,34708.79,35095.69,1248.7
2025-10-16 05:33:01,34867.91,35110.19,34867.91,35025.5,1008.57
2025-10-16 06:33:01,36222.92,36241.83,36050.75,36189.96,1717.18
2025-10-16 07:33:01,36218.64,36292.16,35897.46,36135.44,1190.61
2025-10-16 08:33:01,35865.13,35899.22,35742.4,35876.24,1132.92
2025-10-16 09:33:01,35851.82,36024.85,35851.82,35944.9,1337.36
2025-10-16 10:33:01,36339.72,36420.72,36135.45,36261.51,1315.42
2025-10-16 11:33:01,35758.35,36028.09,35653.33,35709.56,1221.8
2025-10-16 12:33:01,35848.75,35848.75,35232.01,35580.79,1261.88
2025-10-16 13:33:01,35210.2,35210.2,34747.94,34962.71,1130.75
2025-10-16 14:33:01,34729.79,34971.55,34729.79,34821.82,1062.05
2025-10-16 15:33:01,35783.36,36049.71,35692.79,35807.36,1067.48
2025-10-16 16:33:01,36441.05,36621.24,36198.06,36209.94,1285.52
2025-10-16 17:33:01,35908.31,36222.39,35908.31,36163.47,1298.63
2025-10-16 18:33:01,35658.01,35783.0,35510.11,35661.14,1066.09
2025-10-16 19:33:01,35484.26,35618.39,35475.98,35498.9,1200.47
2025-10-16 20:33:01,36175.89,36311.05,36025.71,36062.9,1642.04
2025-10-16 21:33:01,35783.48,35904.37,35735.04,35762.99,1100.9
2025-10-16 22:33:01,36634.79,36634.79,36383.3,36545.3,1058.41
2025-10-16 23:33:01,35845.12,36120.64,35644.23,35795.76,1424.83
2025-10-17 00:33:01,35488.26,35787.38,35488.26,35644.22,1261.15
2025-10-17 01:33:01,36469.06,36882.92,36469.06,36580.37,1337.45
2025-10-17 02:33:01,35618.64,35618.64,35392.59,35482.08,1107.62
2025-10-17 03:33:01,36172.46,36172.46,35828.01,36119.11,1319.21
2025-10-17 04:33:01,35208.39,35384.27,34814.16,35119.94,1147.05
2025-10-17 05:33:01,34979.81,35169.16,34940.75,35077.36,1518.7
2025-10-17 06:33:01,35041.71,35041.71,34881.17,34991.5,1361.38
2025-10-17 07:33:01,35513.66,35513.66,35305.69,35429.16,1017.63
2025-10-17 08:33:01,33673.54,33810.73,33673.54,33757.29,1380.1
2025-10-17 09:33:01,32790.71,32866.32,32676.28,32792.43,1074.32
2025-10-17 10:33:01,32546.14,32679.0,32475.7,32521.22,1085.95
2025-10-17 11:33:01,32567.01,32569.16,32491.39,32546.7,1517.23
2025-10-17 12:33:01,32149.66,32149.66,32059.06,32118.09,1323.25
2025-10-17 13:33:01,31976.34,32086.98,31958.6,32019.56,1365.06
2025-10-17 14:33:01,31488.15,31628.71,31456.4,31457.83,1044.4
2025-10-17 15:33:01,31261.48,31413.31,31216.82,31277.02,1148.66
2025-10-17 16:33:01,30943.85,31031.39,30809.82,30888.48,1055.19
2025-10-17 17:33:01,31226.99,31226.99,30855.44,31010.66,1679.48
2025-10-17 18:33:01,31305.7,31607.37,31207.99,31290.1,1532.06
2025-10-17 19:33:01,32044.86,32053.49,31923.27,31971.36,1028.52
2025-10-17 20:33:01,31681.79,31974.12,31624.24,31664.59,1650.9
2025-10-17 21:33:01,31414.7,31635.51,31323.71,31521.88,1459.83
2025-10-17 22:33:01,31608.46,31608.46,31420.89,31552.94,1203.34
2025-10-17 23:33:01,31409.26,31437.13,31318.74,31421.8,1229.63
2025-10-18 00:33:01,31419.4,31423.57,31153.24,31405.88,1293.19
2025-10-18 01:33:01,30690.24,30862.91,30477.02,30678.55,1046.25
2025-10-18 02:33:01,30914.26,30914.26,30798.4,30858.94,1101.44
2025-10-18 03:33:01,30480.8,30649.26,30234.68,30444.45,1297.21
2025-10-18 04:33:01,30162.4,30162.4,29977.83,30017.0,1320.95
2025-10-18 05:33:01,29329.53,29559.33,29019.41,29311.92,1128.51
2025-10-18 06:33:01,29972.34,29972.34,29533.84,29833.07,1211.69
2025-10-18 07:33:01,29712.22,29856.26,29657.52,29780.32,1137.52
2025-10-18 08:33:01,30349.17,30468.53,29969.93,30304.02,1224.12
2025-10-18 09:33:01,30424.9,30452.94,30302.72,30437.5,1137.46
2025-10-18 10:33:01,29726.07,29726.07,29590.43,29669.37,1155.5
2025-10-18 11:33:01,29185.68,29273.3,29026.82,29197.41,1159.48
2025-10-18 12:33:01,29432.91,29731.79,29315.52,29540.16,1029.08
2025-10-18 13:33:01,29191.3,29244.14,29099.89,29211.34,1370.54
2025-10-18 14:33:01,28718.69,28994.3,28710.36,28744.37,1563.38
2025-10-18 15:33:01,28613.05,28924.22,28525.42,28678.29,1031.44
2025-10-18 16:33:01,28769.04,28769.04,28395.55,28613.48,1226.15
2025-10-18 17:33:01,28177.99,28258.25,28097.99,28190.57,1241.33
2025-10-18 18:33:01,27931.55,28198.46,27931.55,28064.47,1169.85
2025-10-18 19:33:01,27994.38,28203.94,27925.37,28000.0,1818.04
2025-10-18 20:33:01,28128.71,28128.71,27800.72,28000.0,1227.45
2025-10-18 21:33:01,28162.51,28284.49,27901.37,28223.12,1192.99
2025-10-18 22:33:01,27922.59,28082.87,27835.88,28000.0,1059.83
2025-10-18 23:33:01,28597.66,28852.62,28433.8,28559.86,1654.67
2025-10-19 00:33:01,27977.79,28193.25,27821.58,28078.59,1077.66
2025-10-19 01:33:01,28027.81,28240.59,27929.91,28000.0,1032.25
2025-10-19 02:33:01,28602.51,28706.36,28491.3,28510.8,1026.09
2025-10-19 03:33:01,27939.0,28101.04,27939.0,28000.0,1129.37
2025-10-19 04:33:01,27998.61,28147.42,27809.28,28000.0,1068.63
2025-10-19 05:33:01,28197.06,28395.77,28164.52,28262.88,1127.68
2025-10-19 06:33:01,28158.93,28204.98,27900.51,28134.87,1236.88
2025-10-19 07:33:01,28059.9,28059.9,27802.99,28000.0,1503.82
2025-10-19 08:33:01,28155.86,28155.86,27796.89,28090.97,1600.29
2025-10-19 09:33:01,28024.92,28046.39,27897.06,28021.0,1217.87
2025-10-19 10:33:01,28584.36,28600.96,28538.08,28572.61,1027.01
2025-10-19 11:33:01,28927.81,28976.79,28759.99,28836.32,1019.05
2025-10-19 12:33:01,30136.26,30362.77,29856.43,30160.57,1083.64
2025-10-19 13:33:01,29467.05,29599.43,29162.82,29425.79,1958.23
2025-10-19 14:33:01,29418.14,29555.1,29280.16,29426.8,1035.65
2025-10-19 15:33:01,28956.21,29150.74,28763.18,28966.55,1237.05
2025-10-19 16:33:01,29516.86,29516.86,29378.6,29479.32,1156.38
2025-10-19 17:33:01,29901.4,29999.93,29671.47,29853.25,1340.87
2025-10-19 18:33:01,30311.81,30311.81,30022.98,30201.05,1458.5
2025-10-19 19:33:01,29943.32,29943.32,29662.24,29858.71,1428.17
2025-10-19 20:33:01,29592.43,29621.88,29434.43,29535.11,1179.45
2025-10-19 21:33:01,28585.58,28673.68,28455.63,28646.37,1098.27
2025-10-19 22:33:01,29505.02,29546.81,29392.17,29392.29,1446.8
2025-10-19 23:33:01,29589.67,29772.55,29589.67,29626.96,1246.98
2025-10-20 00:33:01,29589.61,29627.41,29404.25,29521.41,1396.2
2025-10-20 01:33:01,29931.86,30121.62,29580.06,29945.27,1212.38
2025-10-20 02:33:01,30126.65,30395.0,30126.65,30292.62,1403.62
2025-10-20 03:33:01,30870.86,30870.86,30563.5,30745.47,1204.6
2025-10-20 04:33:01,30037.23,30219.47,29892.99,30005.98,1038.09
2025-10-20 05:33:01,29668.2,29855.01,29642.66,29694.69,1136.83
2025-10-20 06:33:01,29752.43,29865.84,29710.35,29792.05,1570.19
2025-10-20 07:33:01,29958.91,30036.78,29945.59,29961.08,1163.74
2025-10-20 08:33:01,30355.56,30476.62,30254.81,30401.32,1103.1
2025-10-20 09:33:01,29917.96,29983.55,29860.23,29950.96,1398.88
2025-10-20 10:33:01,29968.57,30079.34,29755.94,30018.16,1161.99
2025-10-20 11:33:01,31003.74,31047.74,30996.93,31021.15,1270.08
2025-10-20 12:33:01,31295.94,31536.83,31282.77,31352.09,1083.47
2025-10-20 13:33:01,31794.96,31794.96,31683.86,31770.15,1193.87
2025-10-20 14:33:01,31669.59,31961.91,31669.59,31769.24,1043.55
2025-10-20 15:33:01,32172.55,32240.97,31940.15,32143.27,1120.54
2025-10-20 16:33:01,33096.32,33096.32,32972.67,33020.92,1081.35
2025-10-20 17:33:01,33126.84,33126.84,32892.99,33080.72,1042.88
2025-10-20 18:33:01,33631.56,33782.3,33631.56,33694.99,1360.6
2025-10-20 19:33:01,33151.12,33293.29,33151.12,33258.98,1375.27
2025-10-20 20:33:01,33380.65,33732.21,33218.7,33560.11,1455.88
2025-10-20 21:33:01,33921.22,34048.36,33565.9,34021.74,1095.17
2025-10-20 22:33:01,33737.8,33868.17,33560.62,33643.95,1280.24
2025-10-20 23:33:01,34284.51,34284.51,34053.63,34204.48,1420.87
2025-10-21 00:33:01,33866.34,33893.39,33757.31,33863.83,1364.11
2025-10-21 01:33:01,33460.33,33627.65,33451.61,33460.94,1415.67
2025-10-21 02:33:01,33576.51,33576.51,33227.2,33466.88,1341.35
2025-10-21 03:33:01,34483.19,35052.03,34310.16,34443.28,1396.96
2025-10-21 04:33:01,34612.67,34699.91,34492.87,34608.56,1104.66
2025-10-21 05:33:01,35197.26,35403.79,35025.66,35099.74,1014.9
2025-10-21 06:33:01,34646.39,34736.57,34646.39,34719.35,1066.48
2025-10-21 07:33:01,34774.82,35002.38,34658.77,34765.0,1132.03
2025-10-21 08:33:01,33988.67,34292.36,33978.69,34156.69,1126.43
2025-10-21 09:33:01,33883.72,34103.19,33633.63,33869.92,1289.89
2025-10-21 10:33:01,34429.76,34434.13,34147.58,34300.6,1423.75
2025-10-21 11:33:01,34224.33,34431.91,34212.85,34286.54,1040.92
2025-10-21 12:33:01,35025.27,35189.31,34921.96,35038.66,1212.07
2025-10-21 13:33:01,34884.45,35225.04,34812.79,34937.23,1238.98
2025-10-21 14:33:01,34887.17,34887.17,34348.6,34838.56,1403.9
2025-10-21 15:33:01,35472.84,35754.52,35351.73,35510.89,1495.78
2025-10-21 16:33:01,35032.45,35367.89,35032.45,35169.89,1029.99
2025-10-21 17:33:01,34424.87,34424.87,34200.26,34372.97,1025.52
2025-10-21 18:33:01,35030.89,35241.13,34933.04,35049.52,1047.26
2025-10-21 19:33:01,35122.96,35353.68,35122.96,35272.23,1277.96
2025-10-21 20:33:01,34146.68,34227.12,33937.86,34131.39,1194.88
2025-10-21 21:33:01,34096.04,34160.09,33914.02,34160.06,1512.88
2025-10-21 22:33:01,34093.83,34093.83,33745.16,33959.0,1309.82
2025-10-21 23:33:01,34812.18,35223.33,34812.18,34853.83,1052.94
2025-10-22 00:33:01,34375.79,34666.61,34375.79,34477.86,1696.03
2025-10-22 01:33:01,34077.1,34193.27,34077.1,34183.02,1287.37
2025-10-22 02:33:01,33751.26,33820.42,33526.12,33722.04,1140.55
2025-10-22 03:33:01,33161.52,33315.96,33068.27,33195.14,1205.59
2025-10-22 04:33:01,32914.99,32943.76,32806.45,32853.15,1136.22
2025-10-22 05:33:01,32183.48,32309.98,32085.11,32152.68,1007.78
2025-10-22 06:33:01,31596.82,31690.64,31526.97,31663.19,1075.08
2025-10-22 07:33:01,30947.28,31046.7,30872.86,30908.48,1069.26
2025-10-22 08:33:01,30252.43,30341.69,30221.5,30223.39,1206.63
2025-10-22 09:33:01,29539.6,29613.78,29452.99,29526.09,1442.5
2025-10-22 10:33:01,29320.79,29345.94,29267.42,29305.75,1168.65
2025-10-22 11:33:01,28960.68,29056.52,28855.84,29015.9,1239.71
2025-10-22 12:33:01,28451.92,28682.36,28401.26,28493.08,1194.88
2025-10-22 13:33:01,28631.1,28915.71,28624.45,28709.0,1496.83
2025-10-22 14:33:01,28707.74,28739.24,28625.06,28699.58,1259.2
2025-10-22 15:33:01,28540.49,28820.58,28370.75,28524.92,1188.94
2025-10-22 16:33:01,28348.97,28542.25,28237.42,28337.87,1097.7
2025-10-22 17:33:01,28919.14,29311.09,28788.72,29026.62,1362.34
2025-10-22 18:33:01,29031.35,29283.77,29011.46,29142.01,1243.71
2025-10-22 19:33:01,29376.42,29469.31,29196.94,29360.67,1198.56
2025-10-22 20:33:01,28338.4,28358.56,28117.22,28232.39,1124.09
2025-10-22 21:33:01,28077.81,28077.81,27793.91,28000.0,1077.15
2025-10-22 22:33:01,27899.83,28119.0,27853.38,28000.0,1297.23
2025-10-22 23:33:01,28050.45,28050.45,27833.15,28000.0,1773.57
2025-10-23 00:33:01,28211.66,28281.64,28072.99,28168.79,1156.8
2025-10-23 01:33:01,27926.89,28172.31,27926.89,28000.0,1087.43
2025-10-23 02:33:01,28333.46,28401.99,28211.74,28229.82,1612.06
2025-10-23 03:33:01,27963.67,28152.14,27855.58,28000.0,1279.96
2025-10-23 04:33:01,28209.31,28340.04,28006.92,28253.84,1335.34
2025-10-23 05:33:01,28014.23,28312.81,27939.15,28000.0,1201.9
2025-10-23 06:33:01,28056.36,28221.28,27881.59,28000.0,1069.92
2025-10-23 07:33:01,28053.95,28240.2,28053.95,28188.32,1350.17
2025-10-23 08:33:01,28426.78,28542.16,28346.66,28426.73,1218.54
2025-10-23 09:33:01,28443.46,28524.87,28240.42,28384.04,1151.94
2025-10-23 10:33:01,29308.27,29429.78,29144.35,29221.51,1218.6
2025-10-23 11:33:01,29023.6,29114.85,28905.22,29050.64,1273.96
2025-10-23 12:33:01,28869.96,28879.54,28849.46,28865.06,1304.2
2025-10-23 13:33:01,28041.98,28041.98,27918.7,28000.0,1257.77
2025-10-23 14:33:01,28791.67,28887.8,28543.18,28754.95,1121.73
2025-10-23 15:33:01,28497.34,28728.88,28422.62,28607.04,1043.24
2025-10-23 16:33:01,28151.72,28331.66,28016.95,28113.8,1217.89
2025-10-23 17:33:01,28653.16,28777.15,28479.78,28682.72,1191.33
2025-10-23 18:33:01,29335.75,29335.75,28977.01,29225.6,1093.02
2025-10-23 19:33:01,29282.12,29355.44,29065.84,29283.86,1076.95
2025-10-23 20:33:01,28675.57,28705.6,28436.28,28664.28,1320.31
2025-10-23 21:33:01,28853.9,28868.66,28795.19,28855.76,1194.89
2025-10-23 22:33:01,28632.34,28713.51,28355.3,28597.94,1250.35
2025-10-23 23:33:01,28182.95,28197.42,28035.51,28107.12,1310.68
2025-10-24 00:33:01,28595.02,28609.07,28502.65,28558.91,1312.0
2025-10-24 01:33:01,27957.77,28112.32,27941.19,28000.0,1308.57
2025-10-24 02:33:01,28230.89,28251.79,28120.78,28250.21,1385.14
2025-10-24 03:33:01,28423.14,28481.75,28423.14,28456.61,1456.37
2025-10-24 04:33:01,29436.25,29436.25,29194.43,29343.63,1856.03
2025-10-24 05:33:01,29416.29,29540.99,29416.29,29497.41,1555.6
2025-10-24 06:33:01,28639.79,28738.91,28459.76,28597.14,1039.81
2025-10-24 07:33:01,28297.04,28608.35,28073.31,28249.88,1077.3
2025-10-24 08:33:01,28310.16,28405.93,28166.33,28289.03,1060.17
2025-10-24 09:33:01,28445.26,28609.09,28292.01,28451.62,1031.84
2025-10-24 10:33:01,28850.09,29031.95,28631.27,28881.76,1019.62
2025-10-24 11:33:01,27989.55,28080.36,27837.47,28043.89,1055.71
2025-10-24 12:33:01,28029.83,28178.43,27853.16,28000.0,1047.55
2025-10-24 13:33:01,28411.52,28459.75,28161.3,28419.34,1175.16
2025-10-24 14:33:01,29131.87,29173.3,28939.15,29089.1,1144.05
2025-10-24 15:33:01,29956.98,30009.03,29830.31,29912.04,1031.82
2025-10-24 16:33:01,29776.76,29776.76,29676.63,29747.05,1143.97
2025-10-24 17:33:01,30292.24,30294.26,29987.66,30247.06,1032.92
2025-10-24 18:33:01,31046.58,31273.86,30756.56,31033.43,1177.9
2025-10-24 19:33:01,31622.47,31710.48,31523.78,31600.1,1158.85
2025-10-24 20:33:01,31957.99,31988.8,31444.01,31951.52,1028.23
2025-10-24 21:33:01,32398.61,32474.6,32141.9,32356.31,1118.93
2025-10-24 22:33:01,32075.37,32233.12,31851.63,31980.59,1005.13
2025-10-24 23:33:01,31362.93,31372.0,31216.24,31294.35,1157.56
2025-10-25 00:33:01,31666.5,32013.84,31666.5,31764.42,1341.6
2025-10-25 01:33:01,31614.33,31776.7,31519.91,31607.29,1031.79
2025-10-25 02:33:01,31564.27,31620.11,31447.59,31602.35,1332.91
2025-10-25 03:33:01,31315.72,31697.0,31315.72,31336.41,1371.48
2025-10-25 04:33:01,31137.87,31270.09,31000.97,31160.39,1516.21
2025-10-25 05:33:01,31331.08,31430.3,31215.28,31278.02,1356.53
2025-10-25 06:33:01,30891.13,30937.31,30601.66,30807.31,1002.79
2025-10-25 07:33:01,30821.29,31099.28,30761.97,30848.16,1239.76
2025-10-25 08:33:01,31059.39,31173.4,30888.03,30971.17,1264.06
2025-10-25 09:33:01,30946.89,31202.65,30874.3,30944.26,1258.97
2025-10-25 10:33:01,30669.45,30709.18,30584.29,30608.15,1023.0
2025-10-25 11:33:01,31078.58,31078.58,30672.24,30978.69,1315.58
2025-10-25 12:33:01,31823.14,32109.88,31641.69,31857.89,1039.49
2025-10-25 13:33:01,31546.04,31655.8,31527.07,31578.72,1357.1
2025-10-25 14:33:01,32087.09,32459.02,31787.12,32171.88,1367.41
2025-10-25 15:33:01,32700.28,32761.74,32605.02,32608.85,1394.16
2025-10-25 16:33:01,31289.05,31405.67,31207.06,31318.45,1581.53
2025-10-25 17:33:01,30901.63,31117.8,30901.63,30969.54,1061.8
2025-10-25 18:33:01,30608.93,30734.38,30608.93,30683.2,1052.4
2025-10-25 19:33:01,31035.56,31099.76,30935.28,31052.32,1324.97
2025-10-25 20:33:01,31102.69,31215.16,30956.41,31149.06,1151.76
2025-10-25 21:33:01,31485.06,31544.04,31213.52,31379.57,1085.01
2025-10-25 22:33:01,31622.14,31910.72,31473.43,31687.68,1093.01
2025-10-25 23:33:01,31242.99,31305.5,31161.71,31268.73,1602.39
2025-10-26 00:33:01,31016.29,31037.15,30796.03,30927.3,1404.6
2025-10-26 01:33:01,30486.26,30486.26,30344.77,30369.07,1323.9
2025-10-26 02:33:01,30283.8,30412.87,29943.52,30301.13,1320.55
2025-10-26 03:33:01,30147.23,30266.17,30109.82,30256.7,1082.45
2025-10-26 04:33:01,30348.06,30528.6,29967.51,30344.14,1142.55
2025-10-26 05:33:01,29950.79,30179.48,29702.6,30022.75,1287.02
2025-10-26 06:33:01,30503.91,30619.46,30266.31,30440.98,1126.44
2025-10-26 07:33:01,30826.88,30886.52,30485.53,30869.3,1291.22
2025-10-26 08:33:01,31481.04,31679.41,31481.04,31594.53,1037.81
2025-10-26 09:33:01,31974.63,31980.56,31862.41,31940.04,1213.09
2025-10-26 10:33:01,31981.69,32358.59,31933.94,32036.98,1365.7
2025-10-26 11:33:01,32323.83,32484.52,32323.83,32368.08,1167.47
2025-10-26 12:33:01,32619.55,32915.84,32513.78,32671.76,1345.23
2025-10-26 13:33:01,32453.11,32453.11,32288.7,32359.65,1165.48
2025-10-26 14:33:01,32992.55,33148.68,32947.84,32993.15,1495.8
2025-10-26 15:33:01,33861.92,33953.45,33768.81,33850.64,1156.29
2025-10-26 16:33:01,34894.54,35102.74,34607.1,34860.61,1119.92
2025-10-26 17:33:01,34789.3,34954.55,34535.66,34884.17,1161.34
2025-10-26 18:33:01,34977.54,35081.21,34946.54,35058.96,1079.94
2025-10-26 19:33:01,35238.37,35309.47,35238.37,35282.86,1045.08
2025-10-26 20:33:01,35432.91,35432.91,35175.73,35286.23,1176.63
2025-10-26 21:33:01,35529.78,35648.35,35342.41,35618.73,1276.14
2025-10-26 22:33:01,35498.58,35687.52,35498.58,35558.37,1106.09
2025-10-26 23:33:01,35226.4,35635.5,35226.4,35459.45,1115.5
2025-10-27 00:33:01,36381.56,36544.68,36163.92,36399.58,1371.21
2025-10-27 01:33:01,36343.68,36756.89,36343.68,36493.11,1226.15
2025-10-27 02:33:01,36567.97,36624.48,36460.14,36533.3,1398.88
2025-10-27 03:33:01,36987.36,37165.34,36832.29,37020.11,1077.22
2025-10-27 04:33:01,37212.27,37212.27,36815.5,37106.57,1395.71
2025-10-27 05:33:01,37282.34,37481.57,37057.51,37271.78,1188.51
2025-10-27 06:33:01,37310.81,37310.81,37009.85,37238.98,1235.94
2025-10-27 07:33:01,36412.86,36683.73,36412.86,36560.03,1072.23
2025-10-27 08:33:01,36460.89,36662.6,36404.56,36546.49,1602.28
2025-10-27 09:33:01,35910.78,36149.16,35888.48,35926.7,1150.37
2025-10-27 10:33:01,36005.13,36235.99,35803.1,36044.03,1056.39
2025-10-27 11:33:01,35411.09,35569.51,35279.49,35409.22,1272.73
2025-10-27 12:33:01,35948.84,36049.22,35760.4,35900.71,1026.11
2025-10-27 13:33:01,36461.09,36533.88,36248.54,36308.29,1130.17
2025-10-27 14:33:01,36617.34,36617.34,36352.02,36464.7,1312.32
2025-10-27 15:33:01,36422.55,36853.32,36301.53,36413.47,1042.84
2025-10-27 16:33:01,36585.18,36692.13,36552.34,36644.44,1248.15
2025-10-27 17:33:01,35426.74,35631.72,35426.74,35567.7,1474.57
2025-10-27 18:33:01,34962.22,35064.2,34890.06,34986.96,1076.44
2025-10-27 19:33:01,35037.42,35110.07,34637.51,34913.92,1071.86
2025-10-27 20:33:01,35151.71,35331.26,35046.15,35099.82,1118.14
2025-10-27 21:33:01,34986.32,35202.41,34986.32,35062.92,1400.58
2025-10-27 22:33:01,34478.37,34702.78,34424.86,34539.49,1062.05
2025-10-27 23:33:01,34631.89,34806.09,34251.83,34614.09,1421.87
2025-10-28 00:33:01,34407.65,34695.34,34220.49,34383.91,1313.3
2025-10-28 01:33:01,33668.38,34042.4,33527.13,33838.39,1046.29
2025-10-28 02:33:01,33983.92,34096.54,33983.92,34011.79,1383.41
2025-10-28 03:33:01,33924.03,34161.17,33810.25,33910.66,1347.06
2025-10-28 04:33:01,34432.99,34824.94,34282.94,34525.35,1266.94
2025-10-28 05:33:01,35077.91,35077.91,34652.71,34875.49,1078.2
2025-10-28 06:33:01,35184.98,35324.2,35137.68,35264.94,1401.33
2025-10-28 07:33:01,35378.59,35446.29,35365.31,35439.83,1061.33
2025-10-28 08:33:01,35072.98,35278.49,34991.82,34995.1,1555.46
2025-10-28 09:33:01,34482.25,34683.21,34426.81,34508.97,1027.08
2025-10-28 10:33:01,33749.94,33760.54,33705.05,33752.94,1504.58
2025-10-28 11:33:01,35239.53,35272.05,35004.91,35216.81,1532.04
2025-10-28 12:33:01,34565.68,34691.63,34565.68,34651.37,1022.86
2025-10-28 13:33:01,34558.58,34768.15,34268.27,34547.66,1152.24
2025-10-28 14:33:01,34485.35,34485.35,34295.93,34366.35,1288.74
2025-10-28 15:33:01,34352.63,34352.63,34136.97,34227.08,1312.14
2025-10-28 16:33:01,33947.28,34152.15,33748.3,33933.0,1083.54
2025-10-28 17:33:01,33069.69,33320.78,32746.76,32988.09,1230.1
2025-10-28 18:33:01,32381.3,32633.2,32285.5,32501.17,1573.23
2025-10-28 19:33:01,31848.5,31975.43,31810.27,31830.7,1212.58
2025-10-28 20:33:01,31745.32,31834.9,31590.93,31778.33,1145.69
2025-10-28 21:33:01,31539.42,31726.6,31177.03,31460.41,1009.0
2025-10-28 22:33:01,31105.37,31196.75,30924.94,31144.67,1110.93
2025-10-28 23:33:01,31335.55,31335.55,31110.18,31254.38,1123.66
2025-10-29 00:33:01,30979.48,31061.83,30936.09,30989.9,1051.32
2025-10-29 01:33:01,31425.38,31535.11,31316.95,31432.2,1258.82
2025-10-29 02:33:01,31220.28,31375.41,31067.65,31258.69,1199.11
2025-10-29 03:33:01,31316.96,31400.36,31316.96,31373.0,1142.33
2025-10-29 04:33:01,30701.86,30854.86,30701.86,30757.95,1254.49
2025-10-29 05:33:01,31078.46,31125.68,30880.95,31070.25,1338.47
2025-10-29 06:33:01,30804.57,31059.65,30804.57,30890.34,1109.67
2025-10-29 07:33:01,30910.58,31297.78,30910.58,31088.85,1257.62
2025-10-29 08:33:01,31317.7,31598.21,30949.68,31251.66,1118.37
2025-10-29 09:33:01,31140.64,31195.77,31076.05,31179.1,1139.06
2025-10-29 10:33:01,31408.91,31408.91,31250.38,31289.61,1611.63
2025-10-29 11:33:01,31103.32,31124.81,30900.74,31117.49,1212.43
2025-10-29 12:33:01,31743.81,32158.96,31673.04,31754.68,1185.53
2025-10-29 13:33:01,32155.21,32351.18,32125.8,32207.95,1561.12
2025-10-29 14:33:01,32644.54,32644.54,32405.2,32448.84,1189.9
2025-10-29 15:33:01,31977.88,32011.52,31755.49,31881.98,1185.65
2025-10-29 16:33:01,31222.09,31551.04,31222.09,31364.38,1240.49
2025-10-29 17:33:01,31161.74,31161.74,30875.52,31060.69,1109.92
2025-10-29 18:33:01,30975.81,31061.36,30546.18,30955.48,1011.56
2025-10-29 19:33:01,31241.11,31241.11,31068.76,31172.55,1341.78
